Date,EEM,GLD,SPY,TLT,VNQ
2020-01-02,40.08706283569336,143.9499969482422,297.6988830566406,115.4437026977539,73.07879638671875
2020-01-03,39.3427619934082,145.86000061035156,295.4447021484375,117.22157287597656,73.53304290771484
2020-01-06,39.24644088745117,147.38999938964844,296.57183837890625,116.55592346191406,73.62071990966797
2020-01-07,39.22017288208008,147.97000122070312,295.73797607421875,115.9829330444336,72.79985046386719
2020-01-08,39.44784164428711,146.86000061035156,297.31414794921875,115.21623229980469,73.02301788330078
2020-01-09,39.710533142089844,146.02999877929688,299.3301086425781,115.62063598632812,72.983154296875
2020-01-10,39.920684814453125,146.91000366210938,298.4687805175781,116.64862823486328,73.541015625
2020-01-13,40.542396545410156,145.82000732421875,300.5213928222656,116.2947769165039,74.42562866210938
2020-01-14,40.314727783203125,145.69000244140625,300.0632629394531,116.89295196533203,74.14667510986328
2020-01-15,39.9995002746582,146.5399932861328,300.7413024902344,117.66815185546875,74.81610870361328
2020-01-16,40.25343704223633,146.30999755859375,303.2430114746094,117.29743194580078,75.413818359375
2020-01-17,40.481101989746094,146.5800018310547,304.1868896484375,116.2947769165039,75.48551940917969
2020-01-21,39.456600189208984,146.74000549316406,303.59124755859375,117.51647186279297,76.20277404785156
2020-01-22,39.78058624267578,146.7899932861328,303.62786865234375,117.92932891845703,75.6927261352539
2020-01-23,39.3690299987793,147.1199951171875,303.97607421875,118.75506591796875,76.33026123046875
2020-01-24,39.053794860839844,147.97999572753906,301.2728576660156,119.71566772460938,76.06729125976562
2020-01-27,37.70530700683594,148.99000549316406,296.4434814453125,121.57777404785156,75.7007064819336
2020-01-28,38.020538330078125,147.66000366210938,299.550048828125,120.62567901611328,76.00354766845703
2020-01-29,38.20442581176758,148.4600067138672,299.3025817871094,121.80528259277344,75.72460174560547
2020-01-30,37.63526153564453,148.47000122070312,300.27392578125,121.82217407226562,75.78038787841797
2020-01-31,36.873443603515625,149.3300018310547,294.8216552734375,122.93435668945312,74.8559341430664
2020-02-03,37.28498840332031,148.36000061035156,297.01165771484375,122.83477020263672,75.10301208496094
2020-02-04,38.24820327758789,146.42999267578125,301.5384826660156,121.1805648803711,75.87601470947266
2020-02-05,38.46710968017578,146.61000061035156,305.0206298828125,119.8554458618164,75.92384338378906
2020-02-06,38.502140045166016,147.39999389648438,306.0469970703125,120.3956298828125,76.17886352539062
2020-02-07,37.96799850463867,147.7899932861328,304.4158935546875,121.89796447753906,76.16292572021484
2020-02-10,38.17815399169922,148.1699981689453,306.6884460449219,122.23553466796875,77.01564025878906
2020-02-11,38.677268981933594,147.66000366210938,307.219970703125,121.61943054199219,77.59739685058594
2020-02-12,39.20266342163086,147.5399932861328,309.1993103027344,121.00335693359375,78.05962371826172
2020-02-13,38.68602752685547,148.3800048828125,308.8694763183594,121.46746063232422,78.5298080444336
2020-02-14,38.70354080200195,149.0,309.3642578125,121.99921417236328,79.34268951416016
2020-02-18,38.44960021972656,150.91000366210938,308.5670471191406,122.83477020263672,79.2550277709961
2020-02-19,38.72980880737305,151.7899932861328,310.04241943359375,122.82634735107422,78.18712615966797
2020-02-20,38.12561798095703,152.41000366210938,308.7686767578125,123.78851318359375,79.1195297241211
2020-02-21,37.906707763671875,154.6999969482422,305.5888671875,124.94476318359375,79.35064697265625
2020-02-24,36.488155364990234,156.08999633789062,295.4538269042969,126.81001281738281,78.2668228149414
2020-02-25,36.199195861816406,153.3000030517578,286.5010070800781,127.48516845703125,76.14697265625
2020-02-26,36.488155364990234,153.97000122070312,285.4471740722656,126.81001281738281,75.32614135742188
2020-02-27,35.612510681152344,154.0,272.62725830078125,128.1857452392578,71.31756591796875
2020-02-28,35.48116683959961,148.3800048828125,271.48187255859375,131.0806121826172,69.59620666503906
2020-03-02,36.251731872558594,149.1999969482422,283.23876953125,130.11619567871094,72.56877136230469
2020-03-03,36.00654602050781,153.88999938964844,275.12890625,132.13629150390625,72.40140533447266
2020-03-04,36.645774841308594,154.16000366210938,286.6934509277344,130.7332305908203,75.13488006591797
2020-03-05,35.875205993652344,157.49000549316406,277.1632385253906,133.98741149902344,73.52507019042969
2020-03-06,35.1396598815918,157.5500030517578,272.58148193359375,140.96060180664062,72.25794982910156
2020-03-09,32.740386962890625,157.80999755859375,251.29443359375,144.78106689453125,66.68736267089844
2020-03-10,34.40412521362305,154.47999572753906,264.2974853515625,137.35992431640625,69.50485229492188
2020-03-11,32.80168914794922,153.92999267578125,251.4134979248047,132.3052978515625,65.3284683227539
2020-03-12,29.51801300048828,147.7899932861328,227.35891723632812,133.12521362304688,58.71046829223633
2020-03-13,31.645837783813477,143.27999877929688,246.79501342773438,130.11619567871094,63.83458709716797
2020-03-16,27.696670532226562,141.63999938964844,219.78976440429688,138.54319763183594,52.51815414428711
2020-03-17,29.605579376220703,143.55999755859375,231.65667724609375,129.3048095703125,55.554080963134766
2020-03-18,27.048694610595703,140.6999969482422,219.92724609375,122.0103759765625,50.26933288574219
2020-03-19,27.25885009765625,138.0399932861328,220.39453125,125.33213806152344,50.44602584838867
2020-03-20,27.460248947143555,140.11000061035156,210.8968505859375,134.756591796875,47.93216323852539
2020-03-23,26.80351448059082,146.3000030517578,205.5045928955078,140.3096923828125,45.70742416381836
2020-03-24,28.817501068115234,153.39999389648438,224.12396240234375,137.6980438232422,49.81956481933594
2020-03-25,29.833250045776367,151.3000030517578,227.47915649414062,137.38519287109375,52.50210189819336
2020-03-26,30.962833404541016,153.24000549316406,240.7616424560547,138.0614471435547,56.20464324951172
2020-03-27,29.202781677246094,152.25,233.5903778076172,141.74664306640625,56.2608642578125
2020-03-30,29.68439483642578,152.9199981689453,241.17636108398438,140.5802001953125,57.48966979980469
2020-03-31,29.88578987121582,148.0500030517578,237.58152770996094,139.43922424316406,56.1002197265625
2020-04-01,28.607345581054688,149.4499969482422,226.88922119140625,141.3927459716797,52.41374206542969
2020-04-02,29.570560455322266,151.89999389648438,232.12477111816406,142.2900390625,52.59044647216797
2020-04-03,29.01014518737793,152.64999389648438,228.7696075439453,142.62860107421875,51.82745361328125
2020-04-06,30.595056533813477,156.8800048828125,244.13519287109375,142.25616455078125,55.6665153503418
2020-04-07,30.75267219543457,156.0399932861328,244.38406372070312,140.76641845703125,56.180538177490234
2020-04-08,31.067907333374023,154.64999389648438,252.5876922607422,139.74220275878906,60.01157760620117
2020-04-09,30.954076766967773,158.69000244140625,256.431396484375,139.99620056152344,63.376792907714844
2020-04-13,30.997859954833984,161.41000366210938,254.090087890625,138.71792602539062,60.710304260253906
2020-04-14,31.707128524780273,162.67999267578125,261.58392333984375,138.68405151367188,62.41300582885742
2020-04-15,30.892780303955078,161.85000610351562,256.0258483886719,142.35777282714844,59.93928527832031
2020-04-16,31.05915641784668,161.7100067138672,257.2609558105469,143.97445678710938,59.256614685058594
2020-04-17,31.750913619995117,158.57000732421875,264.21099853515625,142.04454040527344,61.12794494628906
2020-04-20,31.348125457763672,159.6999969482422,259.55615234375,143.18728637695312,58.855045318603516
2020-04-21,30.48123550415039,158.61000061035156,251.6751708984375,144.990234375,57.786842346191406
2020-04-22,31.31308937072754,161.72999572753906,257.2609558105469,143.50889587402344,58.670326232910156
2020-04-23,31.19925880432129,163.33999633789062,257.2425231933594,144.270751953125,58.180389404296875
2020-04-24,31.15547752380371,162.63999938964844,260.828125,144.60931396484375,58.42936706542969
2020-04-27,31.785938262939453,161.55999755859375,264.5888977050781,141.91763305664062,60.42922592163086
2020-04-28,31.847232818603516,160.83999633789062,263.3722229003906,143.55123901367188,60.92716598510742
2020-04-29,32.77541732788086,161.72999572753906,270.2668762207031,142.806396484375,61.8427734375
2020-04-30,32.08366012573242,158.8000030517578,267.7504577636719,141.13890075683594,61.12794494628906
2020-05-01,30.92780303955078,159.77999877929688,260.6622619628906,142.3474884033203,59.06386184692383
2020-05-04,31.260555267333984,160.33999633789062,261.38116455078125,141.6778564453125,58.77473449707031
2020-05-05,31.435684204101562,161.02000427246094,263.7961730957031,140.7710418701172,59.06386184692383
2020-05-06,31.339359283447266,158.9499969482422,262.0079650878906,138.49951171875,58.00370407104492
2020-05-07,31.59330177307129,161.38999938964844,265.1695251464844,140.81341552734375,58.83094787597656
2020-05-08,32.258785247802734,160.4199981689453,269.5570983886719,138.98268127441406,60.22842788696289
2020-05-11,32.04863739013672,159.4199981689453,269.6124267578125,137.89779663085938,59.35299301147461
2020-05-12,31.926036834716797,160.0399932861328,264.2386474609375,139.3131866455078,56.65439987182617
2020-05-13,31.864742279052734,161.5800018310547,259.5653381347656,140.28785705566406,55.2810173034668
2020-05-14,31.98733901977539,163.00999450683594,262.671630859375,141.6609649658203,55.4737663269043
2020-05-15,31.549516677856445,163.92999267578125,263.8790588378906,141.29649353027344,55.25691223144531
2020-05-18,32.78417205810547,162.69000244140625,271.91680908203125,138.19442749023438,58.525753021240234
2020-05-19,32.521484375,164.25999450683594,269.12384033203125,138.71141052246094,57.73866271972656
2020-05-20,32.9505500793457,164.64999389648438,273.69580078125,139.12680053710938,58.25267028808594
2020-05-21,32.57402038574219,162.25,271.80621337890625,139.4742431640625,58.30085372924805
2020-05-22,31.899768829345703,163.2100067138672,272.3223571777344,140.31338500976562,59.087947845458984
2020-05-26,32.60029220581055,160.88999938964844,275.6775207519531,138.4317626953125,61.29662322998047
2020-05-27,32.70536422729492,161.17999267578125,279.7793273925781,138.1774444580078,62.51741409301758
2020-05-28,32.47769546508789,161.72000122070312,279.26312255859375,137.66897583007812,62.81458282470703
2020-05-29,33.038116455078125,162.91000366210938,280.5075378417969,138.65206909179688,62.18812561035156
2020-06-01,33.7999267578125,163.66000366210938,281.64129638671875,137.71859741210938,63.625770568847656
2020-06-02,34.60551834106445,162.60000610351562,283.9732360839844,137.2178955078125,64.1397705078125
2020-06-03,35.41110610961914,159.60000610351562,287.75250244140625,135.39334106445312,66.19586181640625
2020-06-04,34.91199493408203,161.27999877929688,286.9966735839844,133.43296813964844,65.53726959228516
2020-06-05,35.831424713134766,158.00999450683594,294.3522644042969,132.48243713378906,68.01904296875
2020-06-08,36.05032730102539,159.72000122070312,297.9102783203125,132.99166870117188,69.70563507080078
2020-06-09,35.80515670776367,161.25999450683594,295.6888122558594,134.50230407714844,68.5490951538086
2020-06-10,36.067848205566406,163.57000732421875,294.0388488769531,136.49652099609375,66.80625915527344
2020-06-11,34.18521499633789,162.38999938964844,277.0877685546875,139.07643127441406,62.51741409301758
2020-06-12,34.91199493408203,162.6199951171875,280.4061279296875,137.73561096191406,64.75821685791016
2020-06-15,34.59493637084961,162.3300018310547,283.0238952636719,137.8119354248047,65.67379760742188
2020-06-16,34.81511688232422,162.25,288.4714050292969,135.69882202148438,66.96688079833984
2020-06-17,35.14978790283203,162.55999755859375,287.273193359375,136.25894165039062,65.99508666992188
2020-06-18,35.16740417480469,162.24000549316406,287.3838195800781,137.70166015625,65.27223205566406
2020-06-19,35.158592224121094,164.02999877929688,285.7414245605469,137.8119354248047,64.32449340820312
2020-06-22,35.59016036987305,165.08999633789062,287.5746154785156,137.82888793945312,64.26026153564453
2020-06-23,35.93363952636719,166.47999572753906,288.8984680175781,136.88693237304688,63.995201110839844
2020-06-24,35.458045959472656,165.89999389648438,281.529052734375,138.35507202148438,62.172061920166016
2020-06-25,35.60777282714844,165.8000030517578,284.54718017578125,138.7539520263672,62.96613693237305
2020-06-26,35.17621612548828,166.5399932861328,277.7886962890625,140.2390899658203,61.757598876953125
2020-06-29,35.334739685058594,166.6300048828125,281.8715515136719,139.79774475097656,62.94990158081055
2020-06-30,35.220252990722656,167.3699951171875,285.482177734375,139.1189422607422,63.69614028930664
2020-07-01,35.61656951904297,166.6199951171875,287.48193359375,138.84869384765625,65.16422271728516
2020-07-02,36.42684555053711,166.97999572753906,289.0650329589844,138.9931182861328,64.9776611328125
2020-07-06,37.994537353515625,167.97999572753906,293.5274658203125,138.42388916015625,64.94522857666016
2020-07-07,37.360416412353516,169.0399932861328,290.50006103515625,140.36953735351562,63.65557098388672
2020-07-08,38.3292121887207,170.08999633789062,292.7220458984375,139.80877685546875,63.56634521484375
2020-07-09,38.3292121887207,169.6300048828125,291.0555725097656,142.0348663330078,63.16889953613281
2020-07-10,38.082611083984375,169.19000244140625,294.0274353027344,141.3211212158203,63.36357498168945
2020-07-13,37.827205657958984,169.39999389648438,291.4814147949219,141.78843688964844,62.60926818847656
2020-07-14,37.88004684448242,170.19000244140625,295.25872802734375,141.9923858642578,63.13645553588867
2020-07-15,37.994537353515625,170.33999633789062,297.97137451171875,141.3296661376953,63.75291061401367
2020-07-16,37.45729446411133,168.72999572753906,296.989990234375,142.00083923339844,62.990455627441406
2020-07-17,37.668670654296875,170.1199951171875,297.85101318359375,141.70352172851562,63.80965805053711
2020-07-20,38.153076171875,170.94000244140625,300.25811767578125,142.05184936523438,63.047245025634766
2020-07-21,38.50535202026367,173.0,300.8968505859375,142.1368408203125,63.201332092285156
2020-07-22,38.33802032470703,175.6300048828125,302.6097106933594,142.5616455078125,64.16656494140625
2020-07-23,38.02976608276367,177.17999267578125,298.9990234375,144.22689819335938,63.89890670776367
2020-07-24,37.994537353515625,178.6999969482422,297.0732727050781,144.218505859375,63.42845916748047
2020-07-27,38.584632873535156,182.22999572753906,299.2397155761719,143.68324279785156,64.02867889404297
2020-07-28,38.26757049560547,183.75,297.341796875,144.67724609375,65.30211639404297
2020-07-29,38.884071350097656,185.1300048828125,300.9987487792969,144.4308624267578,66.56742858886719
2020-07-30,38.390865325927734,183.75999450683594,299.9248046875,145.3824462890625,66.13754272460938
2020-07-31,38.126651763916016,185.42999267578125,302.2948303222656,145.28903198242188,66.01587677001953
2020-08-03,38.390865325927734,185.63999938964844,304.39642333984375,144.55747985839844,65.13990020751953
2020-08-04,38.90168380737305,189.58999633789062,305.5721740722656,145.93539428710938,66.11321258544922
2020-08-05,39.324432373046875,191.35000610351562,307.4701232910156,144.65957641601562,65.78068542480469
2020-08-06,39.44773864746094,193.88999938964844,309.52532958984375,145.46762084960938,65.88611602783203
2020-08-07,38.6374626159668,190.80999755859375,309.7476501464844,144.4979705810547,66.82699584960938
2020-08-10,38.73434829711914,190.14999389648438,310.6734313964844,143.8514862060547,66.93244171142578
2020-08-11,38.628662109375,179.94000244140625,308.1090087890625,142.14183044433594,65.96723175048828
2020-08-12,39.14828872680664,179.10000610351562,312.4046936035156,140.84889221191406,66.63233184814453
2020-08-13,39.03379440307617,183.3300018310547,311.8399353027344,139.3433837890625,65.81312561035156
2020-08-14,38.96333694458008,182.5399932861328,311.84918212890625,138.7989959716797,65.82122802734375
2020-08-17,39.45655059814453,186.5,312.83990478515625,139.14772033691406,66.3565444946289
2020-08-18,39.412513732910156,188.17999267578125,313.51568603515625,140.14295959472656,66.04024505615234
2020-08-19,38.9281120300293,182.24000549316406,312.21026611328125,139.26683044433594,64.8803482055664
2020-08-20,38.804805755615234,183.5,313.182373046875,140.5256805419922,65.49677276611328
2020-08-21,38.99856948852539,182.02999877929688,314.2933349609375,141.3678436279297,65.60221099853516
2020-08-24,39.43012237548828,181.0,317.4781494140625,141.1381072998047,66.02401733398438
2020-08-25,39.82645034790039,181.22000122070312,318.589111328125,140.057861328125,66.1943359375
2020-08-26,39.9321403503418,183.36000061035156,321.7831726074219,139.52195739746094,65.58599853515625
2020-08-27,39.59745788574219,181.24000549316406,322.4867248535156,137.14886474609375,66.55121612548828
2020-08-28,40.117095947265625,184.38999938964844,324.56982421875,137.04678344726562,66.98921966552734
2020-08-31,39.22755813598633,184.8300018310547,323.3940124511719,137.95693969726562,66.30789947509766
2020-09-01,39.896907806396484,185.0500030517578,326.4399108886719,139.5348358154297,66.3565444946289
2020-09-02,39.791221618652344,182.6199951171875,331.16156005859375,140.8632354736328,67.58943939208984
2020-09-03,39.03379440307617,181.13999938964844,319.76495361328125,141.26353454589844,66.77832794189453
2020-09-04,39.05141067504883,181.63999938964844,317.1540832519531,138.58111572265625,66.42955780029297
2020-09-08,38.37324905395508,181.2899932861328,308.4885559082031,139.4326934814453,65.61843872070312
2020-09-09,38.94572448730469,183.0500030517578,314.5803527832031,139.0579833984375,66.267333984375
2020-09-10,38.320404052734375,182.4600067138672,309.1180725097656,139.7647705078125,65.45621490478516
2020-09-11,38.690311431884766,182.4499969482422,309.2754821777344,140.06275939941406,65.09123992919922
2020-09-14,39.31562805175781,183.88999938964844,313.3490295410156,140.05433654785156,66.68099212646484
2020-09-15,39.72956848144531,183.4499969482422,314.9322509765625,139.71368408203125,67.4839859008789
2020-09-16,39.676727294921875,183.97000122070312,313.682373046875,139.29640197753906,67.84087371826172
2020-09-17,39.5181999206543,182.9600067138672,310.92340087890625,139.72219848632812,66.51876068115234
2020-09-18,39.20994186401367,183.1999969482422,307.34381103515625,139.28785705566406,65.01822662353516
2020-09-21,38.848846435546875,179.52000427246094,303.9232482910156,139.99464416503906,63.06348419189453
2020-09-22,38.558204650878906,178.64999389648438,307.01849365234375,139.88401794433594,63.81779861450195
2020-09-23,37.95930862426758,174.7899932861328,299.8984375,140.07138061523438,61.89546585083008
2020-09-24,37.78316879272461,175.44000244140625,300.6978454589844,140.6078338623047,62.228031158447266
2020-09-25,37.818389892578125,174.94000244140625,305.55908203125,140.6078338623047,63.511329650878906
2020-09-28,38.24114227294922,176.6999969482422,310.63433837890625,140.20753479003906,64.81098937988281
2020-09-29,38.214717864990234,178.19000244140625,308.9425964355469,140.36935424804688,64.34506225585938
2020-09-30,38.831233978271484,177.1199951171875,311.2850036621094,139.02392578125,64.541259765625
2020-10-01,39.19233322143555,178.6999969482422,313.2834777832031,139.25323486328125,65.83273315429688
2020-10-02,38.7431526184082,178.5399932861328,310.3089294433594,138.73321533203125,66.96888732910156
2020-10-05,39.262786865234375,179.41000366210938,315.81170654296875,136.0225067138672,67.35306549072266
2020-10-06,39.33323287963867,177.3000030517578,311.3222351074219,136.7555389404297,66.91170501708984
2020-10-07,39.76479721069336,177.22000122070312,316.74127197265625,135.75823974609375,67.00978088378906
2020-10-08,40.09066390991211,177.85000610351562,319.5483703613281,136.49130249023438,68.12959289550781
2020-10-09,40.36369323730469,181.0800018310547,322.4019470214844,136.46578979492188,67.85986328125
2020-10-12,40.71598815917969,180.55999755859375,327.58868408203125,136.90054321289062,68.17863464355469
2020-10-13,40.54864501953125,177.72000122070312,325.4508056640625,137.8808135986328,67.00978088378906
2020-10-14,40.2756233215332,178.27000427246094,323.4058532714844,138.19619750976562,66.19239807128906
2020-10-15,39.984981536865234,178.9199981689453,323.0061950683594,137.95750427246094,66.53569030761719
2020-10-16,40.12589645385742,178.3000030517578,322.8109436035156,137.57395935058594,66.06158447265625
2020-10-19,40.01140594482422,178.38999938964844,317.9031677246094,137.05389404296875,65.03166961669922
2020-10-20,40.45176696777344,179.25,319.1764831542969,135.74972534179688,65.4975814819336
2020-10-21,40.56625747680664,180.60000610351562,318.57232666015625,135.28086853027344,65.30139923095703
2020-10-22,40.55744552612305,178.8300018310547,320.3198547363281,133.87440490722656,65.29322814941406
2020-10-23,40.79524612426758,178.63999938964844,321.40740966796875,134.6927032470703,65.68558502197266
2020-10-26,40.266815185546875,178.5500030517578,315.46783447265625,135.94570922851562,64.74559020996094
2020-10-27,40.44295883178711,179.02000427246094,314.38031005859375,136.85781860351562,63.707515716552734
2020-10-28,39.43012237548828,176.1300048828125,303.6350402832031,136.9857177734375,62.18715286254883
2020-10-29,39.82645034790039,175.39999389648438,306.7211608886719,135.65599060058594,63.020896911621094
2020-10-30,39.37727355957031,176.1999969482422,303.5235290527344,134.317626953125,62.60402297973633
2020-11-02,39.879295349121094,177.91000366210938,306.92559814453125,135.32369995117188,64.09986114501953
2020-11-03,40.055442810058594,178.9199981689453,312.3446350097656,134.5386199951172,65.33412170410156
2020-11-04,41.31488037109375,178.82000732421875,319.3252868652344,137.45709228515625,65.44853973388672
2020-11-05,42.01945495605469,182.92999267578125,325.5530700683594,137.69607543945312,65.75914764404297
2020-11-06,42.21321487426758,183.19000244140625,325.47869873046875,136.03199768066406,65.30960083007812
2020-11-09,42.503868103027344,175.0800018310547,329.5685729980469,133.17327880859375,67.6228256225586
2020-11-10,42.01945495605469,175.66000366210938,329.0852355957031,132.40528869628906,68.61185455322266
2020-11-11,42.29248046875,174.89999389648438,331.5299072265625,132.88316345214844,68.87342071533203
2020-11-12,41.97541809082031,175.9600067138672,328.31365966796875,135.14450073242188,67.97428894042969
2020-11-13,42.56550979614258,177.16000366210938,332.8589782714844,134.96530151367188,69.78890991210938
2020-11-16,43.09394454956055,177.14999389648438,337.0139465332031,134.6410369873047,70.57357025146484
2020-11-17,43.04991149902344,176.5,335.2013854980469,135.52001953125,70.63899993896484
2020-11-18,42.900184631347656,175.49000549316406,331.1672668457031,135.91256713867188,69.2657699584961
2020-11-19,42.97064208984375,175.16000366210938,332.5615539550781,136.61233520507812,69.53551483154297
2020-11-20,43.20844268798828,175.69000244140625,330.2841796875,137.82400512695312,69.1595230102539
2020-11-23,43.322940826416016,172.22999572753906,332.2640686035156,137.19261169433594,69.290283203125
2020-11-24,43.90420150756836,169.58999633789062,337.6181335449219,135.82717895507812,69.65811920166016
2020-11-25,43.65761184692383,169.50999450683594,337.0976257324219,135.4090576171875,69.69898986816406
2020-11-27,44.07154846191406,167.7899932861328,338.0364685058594,136.7232208251953,69.38836669921875
2020-11-30,42.91779708862305,166.6699981689453,336.5399475097656,136.55258178710938,68.660888671875
2020-12-01,43.763301849365234,170.17999267578125,340.22076416015625,134.53915405273438,69.54368591308594
2020-12-02,43.82494354248047,171.4600067138672,340.9364929199219,133.47137451171875,68.99603271484375
2020-12-03,44.326961517333984,172.80999755859375,340.8435363769531,134.5477294921875,69.57638549804688
2020-12-04,44.78493881225586,172.32000732421875,343.7808532714844,132.57443237304688,70.63899993896484
2020-12-07,44.78493881225586,174.88999938964844,343.07440185546875,133.77041625976562,70.02594757080078
2020-12-08,44.802555084228516,175.5,344.0782470703125,134.40248107910156,69.78072357177734
2020-12-09,44.41503143310547,172.5,340.9922790527344,133.95834350585938,69.34750366210938
2020-12-10,44.98750305175781,172.1699981689453,340.8807373046875,135.14566040039062,69.04505920410156
2020-12-11,44.670448303222656,172.49000549316406,340.4810791015625,135.62400817871094,68.97968292236328
2020-12-14,44.43819808959961,171.5399932861328,338.95660400390625,135.24818420410156,68.67723846435547
2020-12-15,44.91870880126953,173.94000244140625,343.53912353515625,134.79534912109375,70.08314514160156
2020-12-16,45.132266998291016,174.89999389648438,344.0782470703125,134.43667602539062,70.16490936279297
2020-12-17,45.42591094970703,176.74000549316406,346.0023193359375,134.08087158203125,70.84333801269531
2020-12-18,45.37252426147461,176.44000244140625,344.6206970214844,133.67897033691406,69.42108154296875
2020-12-21,44.705142974853516,175.8800048828125,343.38848876953125,134.20919799804688,69.02872467041016
2020-12-22,44.349212646484375,174.49000549316406,342.809814453125,134.90185546875,69.510986328125
2020-12-23,44.80303192138672,175.64999389648438,343.117919921875,133.96974182128906,69.06143951416016
2020-12-24,44.60726547241211,176.35000610351562,344.4527282714844,134.49996948242188,69.66606903076172
2020-12-28,44.73183822631836,175.7100067138672,347.4118957519531,134.55984497070312,70.0813217163086
2020-12-29,45.39921569824219,176.35000610351562,346.74908447265625,134.38880920410156,69.48334503173828
